b_bcntyc,facname,year,fid,NOTFOUND,Candidate1,Candidate2,Candidate3,Candidate4,Candidate5
Williamson,CEDAR PARK REGIONAL MEDICAL CENTER,2008,4916426,,,,,,
Collin,CENTENNIAL MEDICAL CENTER,2005,856354,,,,,,
Milam,CENTRAL TEXAS HOSPITAL,2008,3310540,,,,,,
Hays,CENTRAL TEXAS MEDICAL CENTER,2005,2093151,,,,,,
Childress,CHILDRESS REGIONAL MEDICAL CENTER,2005,750595,,,,,,
Jefferson,CHRISTUS HOSPITAL - ST. ELIZABETH,2005,2016290,,,,,,
Jasper,CHRISTUS JASPER MEMORIAL HOSPITAL,2005,2412084,,,,,,
Bexar,CHRISTUS SANTA ROSA CHILDREN'S HOSPITAL,2006,296138,,,,,,
Bexar,CHRISTUS SANTA ROSA HOSPITAL,2005,293120,,,,,,
Comal,CHRISTUS SANTA ROSA HOSPITAL - NEW BRAUNFELS,2008,912625,,,,,,
Bexar,CHRISTUS SANTA ROSA HOSPITAL - WESTOVER HILLS,2009,,XXX,Christus Santa Rosa Medical Center / Santa Rosa Rehab,Christus Santa Rosa Hospital,,,
Bexar,CHRISTUS SANTA ROSA MEDICAL CENTER,2010,296105,,,,,,
Jim Wells,CHRISTUS SPOHN HOSPITAL ALICE,2005,2496285,,,,,,
Bee,CHRISTUS SPOHN HOSPITAL BEEVILLE,2005,250295,,,,,,
Kleberg,CHRISTUS SPOHN HOSPITAL KLEBERG,2005,2732160,,,,,,
Nueces,CHRISTUS SPOHN HOSPITAL MEMORIAL,2005,3550740,,,,,,
Nueces,CHRISTUS SPOHN HOSPITAL SHORELINE,2006,3550760,,,,,,
Nueces,CHRISTUS SPOHN HOSPITAL SOUTH,2005,3559990,,,,,,
Harris,CHRISTUS ST JOHN HOSPITAL,2005,2016016,,,,,,
Harris,CHRISTUS ST JOSEPH HOSPITAL,2005,2012000,,,,,,
Jefferson,CHRISTUS ST MARY HOSPITAL,2005,2452850,,,,,,
Bowie,CHRISTUS ST.  MICHAEL HEALTH SYSTEM,2005,376245,,,,,,
Harris,CHRISTUS ST. CATHERINE HEALTH AND WELLNESS CENTER,2005,2016290,,,,,,
Jefferson,CHRISTUS ST. ELIZABETH HOSPITAL,2005,2450258,,,,,,
Victoria,CITIZENS MEDICAL CENTER,2005,4693625,,,,,,
Harris,CLEAR LAKE REGIONAL MEDICAL CENTER,2005,2013716,,,,,,
Liberty,CLEVELAND REGIONAL MEDICAL CENTER,2005,2910645,,,,,,
Cochran,COCHRAN MEMORIAL HOSPITAL,2010,792566,,,,,,
Coleman,COLEMAN COUNTY MEDICAL CENTER,2006,830660,,,,,,
Brazos,COLLEGE STATION MEDICAL CENTER,2005,410490,,,,,,
Collingsworth,COLLINGSWORTH GENERAL HOSPITAL,2010,873720,,,,,,
Colorado,COLUMBUS COMMUNITY HOSPITAL,2005,895105,,,,,,
Comanche,COMANCHE COMMUNITY HOSPITAL,2006,939090,,,,,,
Frio,COMMUNITY GENERAL HOSPITAL OF DILLEY TEXAS,2009,1631166,,,,,,
Montgomery,CONROE REGIONAL MEDICAL CENTER,2005,3390720,,,,,,
Tarrant,COOK CHILDRENS MEDICAL CENTER,2010,4391435,,,,,,
Hartley,COON MEMORIAL HOSPITAL AND HOME,2005,2050890,,,,,,
Nueces,CORPUS CHRISTI MEDICAL CENTER - BAY AREA,2005,3556218,,,,,,
Nueces,CORPUS CHRISTI MEDICAL CENTER - DOCTORS REGIONAL,2005,,XXX,,,,,
Coryell,CORYELL MEMORIAL HOSPITAL,2009,995144,,,,,,
Hockley,COVENANT HOSPITAL LEVELLAND,2005,2192250,,,,,,
Hale,COVENANT HOSPITAL PLAINVIEW,2005,1892840,,,,,,
Lubbock,COVENANT MEDICAL CENTER,2005,3032360,,,,,,
Lubbock,COVENANT MEDICAL CENTER - LAKESIDE,2005,,XXX,Covenant Specialty Hospital,Covenant Children's Hospital,,,
Crane,CRANE MEMORIAL HOSPITAL,2007,1030815,,,,,,
DeWitt,CUERO COMMUNITY HOSPITAL,2005,1230865,,,,,,
Harris,CYPRESS FAIRBANKS MEDICAL CENTER,2005,2016065,,,,,,
Scurry,D M COGDELL MEMORIAL HOSPITAL,2005,4143291,,,,,,
Dallas,DALLAS REGIONAL MEDICAL CENTER - GALLOWAY CAMPUS,2007,,XXX,Dallas Regional Med Center,Dallas Southwest Medical Center,,,
Dallas,DALLAS REGIONAL MEDICAL CENTER - I-30 CAMPUS,2007,,XXX,Dallas Regional Med Center,Dallas Southwest Medical Center,,,
Bell,DARNALL ARMY COMMUNITY HOSPITAL,2005,,XXX,,,,,
El Paso,DEL SOL A CAMPUS OF LPDS HEALTHCARE,2009,1415013,NAME CHANGE,,,,,
El Paso,DEL SOL MEDICAL CENTER,2005,1415013,NAME CHANGE,,,,,
Denton,DENTON COMMUNITY HOSPITAL,2005,1216116,,,,,,
Denton,DENTON REGIONAL MEDICAL CENTER,2005,1215085,,,,,,
Victoria,DETAR HOSPITAL NORTH,2005,4693630,,,,,,
Burnet,DGHTRS OF CHTY - AUSTIN - SETON HIGHLAND LAKES,2005,530510,,,,,,
Travis,DGHTRS OF CHTY HTH SVCS OF AUSTIN-BRACKENRIDGE,2005,4530170,,,,,,
Travis,DGHTRS OF CHTY HTH SVCS OF AUSTIN-SETON MED CTR,2005,4530200,,,,,,
Travis,DGHTRS OF CHTY HTH SVCS OF AUSTIN-SETON NTHWEST,2005,4536337,,,,,,
Travis,DGHTRS OF CHTY HTH SVCS OF AUSTIN-SETON STHWEST,2005,4536338,,,,,,
Caldwell,DGHTRS OF CHTY HTH SVCS-AUSTIN-SETON EDGAR B DAVIS,2007,552397,,,,,,
Williamson,DGHTRS OF CHTY-SETON MED CTR WILLIAMSON,2008,4916433,,,,,,
Dimmit,DIMMIT COUNTY MEMORIAL HOSPITAL,2005,1270573,,,,,,
Wise,DOCTORS HOSPITAL - BRIDGEPORT,2008,4976443,,,,,,
Dallas,DOCTORS HOSPITAL - DALLAS,2005,1136005,,,,,,
Webb,DOCTORS HOSPITAL - LAREDO,2005,4792220,,,,,,
Hidalgo,DOCTORS HOSPITAL AT RENAISSANCE,2007,2156335,,,,,,
Webb,DOCTORS HOSPITAL OF LAREDO,2005,4792220,,,,,,
Harris,DOCTORS HOSPITAL PARKWAY,2005,2011969,,,,,,
Nueces,DRISCOLL CHILDREN'S HOSPITAL,2005,3550737,,,,,,
Harris,EAST HOUSTON REGIONAL MEDICAL CENTER,2005,2011985,,,,,,
Smith,EAST TEXAS MEDICAL CENTER,2005,4233565,,,,,,
Henderson,EAST TEXAS MEDICAL CENTER - CEDAR CREEK LAKE,2012,2130125,,,,,,
Wood,EAST TEXAS MEDICAL CENTER - QUITMAN,2005,4992851,,,,,,
Smith,EAST TEXAS MEDICAL CENTER - TYLER,2012,,XXX,East Texas Medical Center Specialty Hospital,,,,
Henderson,EAST TEXAS MEDICAL CENTER ATHENS,2005,2130125,,,,,,
Panola,EAST TEXAS MEDICAL CENTER CARTHAGE,2005,3650574,,,,,,
Upshur,EAST TEXAS MEDICAL CENTER GILMER,2005,4596356,,,,,,
Cherokee,EAST TEXAS MEDICAL CENTER JACKSONVILLE,2005,732070,,,,,,
Red River,EAST TEXAS MEDICAL CENTER-CLARKSVILLE,2010,3875137,,,,,,
Houston,EAST TEXAS MEDICAL CENTER-CROCKETT,2005,2250843,,,,,,
Eastland,EASTLAND MEMORIAL HOSPITAL,2005,1331183,,,,,,
Hidalgo,EDINBURG REGIONAL MEDICAL CENTER,2005,2151200,,,,,,
Wharton,EL CAMPO MEMORIAL HOSPITAL,2006,4816024,,,,,,
Ellis,ENNIS REGIONAL MEDICAL CENTER,2005,1391330,,,,,,
Rusk,ETMC HENDERSON,2009,4011810,,,,,,
Jack,FAITH COMMUNITY HOSPITAL,2010,2372058,,,,,,
Falls,FALLS COMMUNITY HOSPITAL,2005,1452423,,,,,,
Fayette,FAYETTE MEMORIAL HOSPITAL,2005,1492180,,,,,,
Maverick,FORT DUNCAN MEDICAL CENTER,2005,3231175,NAME CHANGE,,,,,
Maverick,FORT DUNCAN REGIONAL MEDICAL CENTER,2006,3231175,NAME CHANGE,,,,,
Frio,FRIO REGIONAL HOSPITAL,2005,1632801,,,,,,
Williamson,GEORGETOWN HOSPITAL,2005,4916029,,,,,,
Somervell,GLEN ROSE MEDICAL CENTER,2005,4251683,,,,,,
Hutchinson,GOLDEN PLAINS COMMUNITY HOSPITAL,2005,2330400,,,,,,
Gregg,GOOD SHEPHERD MEDICAL CENTER,2005,1832327,,,,,,
Harrison,GOOD SHEPHERD MEDICAL CENTER MARSHALL,2007,2032430,,,,,,
Bosque,GOODALL-WITCHER HEALTHCARE FOUNDATION,2005,350650,,,,,,
Young,GRAHAM REGIONAL MEDICAL CENTER,2005,5035018,,,,,,
Guadalupe,GUADALUPE REGIONAL MEDICAL CENTER,2005,1873189,NAME CHANGE,,,,,
Guadalupe,GUADALUPE VALLEY HOSPITAL,2005,1873189,NAME CHANGE,,,,,
Wharton,GULF COAST MEDICAL CENTER,2005,4813735,,,,,,
Young,HAMILTON HOSPITAL,2005,5032670,,,,,,
Cameron,HARLINGEN MEDICAL CENTER,2005,616318,,,,,,
Erath,HARRIS METHODIST ERATH COUNTY,2005,1433330,,,,,,
Tarrant,HARRIS METHODIST FORT WORTH,2005,4391440,,,,,,
Tarrant,HARRIS METHODIST HEB,2005,4390285,,,,,,
Tarrant,HARRIS METHODIST NORTHWEST,2008,4390214,,,,,,
Tarrant,HARRIS METHODIST SOUTHWEST,2005,4396125,,,,,,
McCulloch,HEART OF TEXAS MEMORIAL HOSPITAL,2008,3075150,,,,,,
Rusk,HENDERSON MEMORIAL HOSPITAL,2005,4011810,,,,,,
Taylor,HENDRICK MEDICAL CENTER,2005,4410020,,,,,,
Deaf Smith,HEREFORD REGIONAL MEDICAL CENTER,2005,1171820,,,,,,
Lubbock,HIGHLAND MEDICAL CENTER,2005,3032377,,,,,,
Gillespie,HILL COUNTRY MEMORIAL HOSPITAL,2005,1711511,,,,,,
Hill,HILL REGIONAL HOSPITAL,2005,2171840,,,,,,
McLennan,HILLCREST BAPTIST MEDICAL CENTER,2005,3093650,,,,,,
Hopkins,HOPKINS COUNTY MEMORIAL HOSPITAL,2005,2233345,,,,,,
Harris,HOUSTON NORTHWEST MEDICAL CENTER,2005,2011895,,,,,,
Tarrant,HUGULEY MEMORIAL MEDICAL CENTER,2005,4395142,,,,,,
Walker,HUNTSVILLE MEMORIAL HOSPITAL,2005,4716028,,,,,,
Pecos,IRAAN GENERAL HOSPITAL DISTRICT,2006,3712057,,,,,,
Tarrant,JOHN PETER SMITH HOSPITAL,2005,4391483,,,,,,
Williamson,JOHNS COMMUNITY HOSPITAL,2008,4913366,,,,,,
Bell,KING'S DAUGHTERS HOSPITAL,2005,273410,,,,,,
Montgomery,KINGWOOD MEDICAL CENTER,2005,3396189,,,,,,
Hidalgo,KNAPP MEDICAL CENTER,2005,2153723,,,,,,
Gregg,LAIRD MEMORIAL HOSPITAL,2005,1832150,,,,,,
Hood,LAKE GRANBURY MEDICAL CENTER,2005,2219225,,,,,,
Rockwall,LAKE POINTE MEDICAL CENTER,2005,3976115,,,,,,
Travis,LAKEWAY REGIONAL MEDICAL CENTER,2012,4536500,,,,,,
Lamb,LAMB HEALTHCARE CENTER,2005,2796032,,,,,,
Webb,LAREDO MEDICAL CENTER,2005,4792230,,,,,,
Dallas,LAS COLINAS MEDICAL CENTER,2005,1136268,,,,,,
El Paso,LAS PALMAS A CAMPUS OF LPDS HEALTHCARE,2009,1411315,,,,,,
El Paso,LAS PALMAS MEDICAL CENTER,2005,1411315,,,,,,
Limestone,LIMESTONE MEDICAL CENTER,2005,2931761,,,,,,
Cass,LINDEN MUNICIPAL HOSPITAL,2006,672285,,,,,,
Llano,"LLANO MEMORIAL HEALTHCARE SYSTEM, MEMORIAL HOSP",2005,2992318,,,,,,
Gregg,LONGVIEW REGIONAL MEDICAL CENTER,2005,1836041,,,,,,
Harris,LYNDON B JOHNSON GENERAL HOSPITAL,2005,2015031,,,,,,
Lynn,LYNN COUNTY HOSPITAL DISTRICT,2005,3053364,,,,,,
Madison,MADISON ST JOSEPH HEALTH CENTER,2006,3132402,,,,,,
Galveston,MAINLAND MEDICAL CENTER,2005,1672185,,,,,,
Harrison,MARSHALL REGIONAL MEDICAL CENTER,2005,2032430,,,,,,
Matagorda,MATAGORDA GENERAL HOSPITAL,2005,3210235,NAME CHANGE,,,,,
Matagorda,MATAGORDA REGIONAL MEDICAL CENTER,2009,3210235,NAME CHANGE,,,,,
Hidalgo,MCALLEN MEDICAL CENTER,2005,2156095,,,,,,
Comal,MCKENNA MEMORIAL HOSPITAL,2005,912625,,,,,,
Dawson,MEDICAL ARTS HOSPITAL,2005,1152195,,,,,,
Dallas,MEDICAL CENTER AT LANCASTER,2006,1136061,,,,,,
Kaufman,MEDICAL CENTER AT TERRELL,2005,2576008,,,,,,
Ector,MEDICAL CENTER HOSPITAL,2005,1352660,,,,,,
Tarrant,MEDICAL CENTER OF ARLINGTON,2005,4395139,,,,,,
Denton,MEDICAL CENTER OF LEWISVILLE,2005,1215126,,,,,,
Collin,MEDICAL CENTER OF MCKINNEY,2007,852480,,,,,,
Collin,MEDICAL CENTER OF PLANO,2005,855094,,,,,,
Dallas,MEDICAL CITY DALLAS HOSPITAL,2005,1135009,,,,,,
Medina,MEDINA COMMUNITY HOSPITAL,2005,3251853,NAME CHANGE,,,,,
Medina,MEDINA REGIONAL HOSPITAL,2009,3251853,NAME CHANGE,,,,,
Harris,MEMORIAL HERMANN - KATY,2006,2016038,,,,,,
Jefferson,MEMORIAL HERMANN BAPTIST BEAUMONT HOSPITAL EAST,2005,2450244,,,,,,
Orange,MEMORIAL HERMANN BAPTIST ORANGE HOSPITAL,2005,3612695,,,,,,
Fort Bend,MEMORIAL HERMANN FORT BEND HOSPITAL,2005,1576070,,,,,,
Harris,MEMORIAL HERMANN HOSPITAL,2005,2011890,,,,,,
Fort Bend,MEMORIAL HERMANN KATY HOSPITAL,2005,1576038,,,,,,
Harris,MEMORIAL HERMANN MEMORIAL CITY HOSPITAL,2005,2011970,NAME CHANGE,,,,,
Harris,MEMORIAL HERMANN NORTHEAST HOSPITAL,2009,2016009,,,,,,
Harris,MEMORIAL HERMANN NORTHWEST HOSPITAL,2005,2015022,,,,,,
Harris,MEMORIAL HERMANN SOUTHEAST HOSPITAL,2005,2015026,,,,,,
Harris,MEMORIAL HERMANN SOUTHWEST HOSPITAL,2005,2015140,,,,,,
Fort Bend,MEMORIAL HERMANN SUGAR LAND,2006,1576070,,,,,,
Montgomery,MEMORIAL HERMANN THE WOODLANDS HOSPITAL,2005,3396057,,,,,,
Harris,MEMORIAL HOSPITAL,2007,2011970,NAME CHANGE ,,,,,
Gonzales,MEMORIAL HOSPITAL - GONZALES,2005,1776027,,,,,,
Gaines,MEMORIAL HOSPITAL - SEMINOLE,2005,1653200,,,,,,
Calhoun,MEMORIAL MEDICAL CENTER,2005,572853,,,,,,
Angelina,MEMORIAL MEDICAL CENTER OF EAST TEXAS,2005,52395,,,,,,
Polk,MEMORIAL MEDICAL CENTER-LIVINGSTON,2005,3732315,,,,,,
San Augustine,MEMORIAL MEDICAL CENTER-SAN AUGUSTINE,2006,4053145,,,,,,
Webb,MERCY HEALTH CENTER,2005,4792230,,,,,,
Dallas,MESQUITE COMMUNITY HOSPITAL,2005,1136020,,,,,,
Dallas,METHODIST CHARLTON MEDICAL CENTER,2005,1135113,,,,,,
Dallas,METHODIST DALLAS MEDICAL CENTER,2006,1131020,NAME CHANGE,,,,,
Bexar,METHODIST HOSPITAL,2005,293122,,,,,,
Tarrant,METHODIST MANSFIELD MEDICAL CENTER,2007,4396401,,,,,,
Dallas,METHODIST MEDICAL CENTER,2005,1131020,NAME CHANGE,,,,,
Dallas,METHODIST RICHARDSON MEDICAL CENTER,2009,1136007,,,,,,
Bexar,METHODIST STONE OAK,2009,296451,,,,,,
Fort Bend,METHODIST SUGAR LAND HOSPITAL,2005,1576276,,,,,,
Harris,METHODIST WEST HOUSTON HOSPITAL,2011,2016483,,,,,,
Harris,METHODIST WILLOWBROOK HOSPITAL,2005,2016302,,,,,,
Bell,METROPLEX HOSPITAL,2005,276060,,,,,,
Bexar,METROPOLITAN METHODIST HOSPITAL,2005,293060,,,,,,
Jefferson,MID-JEFFERSON HOSPITAL,2005,2452595,,,,,,
Midland,MIDLAND MEMORIAL HOSPITAL,2005,3292535,,,,,,
Midland,MIDLAND MEMORIAL HOSPITAL WEST CAMPUS,2005,,XXX,,,,,
Hidalgo,MISSION HOSPITAL,2005,2152561,,,,,,
Bexar,MISSION TRAIL BAPTIST HOSPITAL,2011,,XXX,,,,,
Mitchell,MITCHELL COUNTY HOSPITAL,2005,3350680,,,,,,
Moore,MOORE COUNTY HOSPITAL DISTRICT,2005,,XXX,,,,,
Smith,MOTHER FRANCES HOSPITAL,2005,736304,,,,,,
Bailey,MULESHOE AREA MEDICAL CENTER,2005,172577,,,,,,
Nacogdoches,NACOGDOCHES MEDICAL CENTER,2005,3475093,,,,,,
Nacogdoches,NACOGDOCHES MEMORIAL HOSPITAL,2005,3472582,,,,,,
Navarro,NAVARRO REGIONAL HOSPITAL,2005,3490795,,,,,,
Bexar,NIX HEALTH CARE SYSTEM,2005,293070,,,,,,
Montague,NOCONA GENERAL HOSPITAL,2005,3372635,,,,,,
Travis,NORTH AUSTIN MEDICAL CENTER,2005,4536253,,,,,,
Bexar,NORTH CENTRAL BAPTIST HOSPITAL,2005,296191,,,,,,
Collin,NORTH CENTRAL MEDICAL CENTER,2005,852480,,,,,,
Tarrant,NORTH HILLS HOSPITAL,2005,4391437,,,,,,
Wise,NORTH TEXAS COMMUNITY HOSPITAL,2009,4976443,,,,,,
Cooke,NORTH TEXAS MEDICAL CENTER,2005,852480,,,,,,
Bexar,NORTHEAST BAPTIST HOSPITAL,2005,293010,,,,,,
Harris,NORTHEAST MEDICAL CENTER HOSPITAL,2005,1470370,,,,,,
Bexar,NORTHEAST METHODIST HOSPITAL,2005,296087,,,,,,
Potter,NORTHWEST TEXAS HOSPITAL,2005,3750070,,,,,,
Fort Bend,OAKBEND MEDICAL CENTER,2006,1572912,NAME CHANGE,,,,,
Fort Bend,OAKBEND MEDICAL CENTER AT WILLIAMS WAY,2009,1572912,NAME CHANGE ,,,,,
Ochiltree,OCHILTREE GENERAL HOSPITAL,2005,3572814,,,,,,
Ector,ODESSA REGIONAL HOSPITAL,2005,1355097,XXX,,,,,
Ector,ODESSA REGIONAL MEDICAL CENTER,2009,1355097,XXX,,,,,
Karnes,OTTO KAISER MEMORIAL HOSPITAL,2011,2555103,,,,,,
Anderson,PALESTINE REGIONAL MEDICAL CENTER,2005,16122,,,,,,
Palo Pinto,PALO PINTO GENERAL HOSPITAL,2005,3632567,,,,,,
Gray,PAMPA REGIONAL MEDICAL CENTER,2005,1792735,,,,,,
Lamar,PARIS REGIONAL MEDICAL CENTER,2005,2772760,,,,,,
Jefferson,PARK PLACE MEDICAL CENTER,2005,2452849,,,,,,
Harris,PARK PLAZA HOSPITAL,2005,2015120,,,,,,
Dallas,PARKLAND MEMORIAL HOSPITAL,2005,1130950,,,,,,
Limestone,PARKVIEW REGIONAL HOSPITAL,2005,2932533,,,,,,
Pecos,PECOS COUNTY MEMORIAL HOSPITAL,2005,3712057,,,,,,
Andrews,PERMIAN REGIONAL MEDICAL CENTER,2005,30105,,,,,,
Kerr,PETERSON REGIONAL MEDICAL CENTER,2008,2652135,,,,,,
Castro,PLAINS MEMORIAL HOSPITAL,2009,691167,,,,,,
Fort Bend,POLLY RYON HOSPITAL AUTHORITY,2005,1572912,,,,,,
Collin,PRESBYTERIAN HOSPITAL OF ALLEN,2005,856301,,,,,,
Hunt,PRESBYTERIAN HOSPITAL OF COMMERCE,2006,2310716,,,,,,
Dallas,PRESBYTERIAN HOSPITAL OF DALLAS,2005,1131050,,,,,,
Denton,PRESBYTERIAN HOSPITAL OF DENTON,2005,1216116,,,,,,
Hunt,PRESBYTERIAN HOSPITAL OF GREENVILLE,2005,2311740,,,,,,
Kaufman,PRESBYTERIAN HOSPITAL OF KAUFMAN,2005,2576026,,,,,,
Collin,PRESBYTERIAN HOSPITAL OF PLANO,2005,856181,,,,,,
Rockwall,PRESBYTERIAN HOSPITAL OF ROCKWALL,2008,3976429,,,,,,
McLennan,PROVIDENCE HEALTH CENTER,2005,3093660,,,,,,
El Paso,PROVIDENCE MEMORIAL HOSPITAL,2005,1411290,,,,,,
Reagan,REAGAN MEMORIAL HOSPITAL,2008,3830327,,,,,,
Reeves,REEVES COUNTY HOSPITAL,2005,3896014,,,,,,
Dallas,RENAISSANCE HOSPITAL - DALLAS,2007,1136372,,,,,,
Kaufman,RENAISSANCE HOSPITAL TERRELL,2007,2576008,,,,,,
Dallas,RHD MEMORIAL MEDICAL CENTER,2005,1131021,,,,,,
Colorado,RICE MEDICAL CENTER,2005,891170,,,,,,
Milam,RICHARDS MEMORIAL HOSPITAL,2007,3312926,,,,,,
Dallas,RICHARDSON REGIONAL MEDICAL CENTER,2005,1136007,,,,,,
Hidalgo,RIO GRANDE REGIONAL HOSPITAL,2005,2156047,,,,,,
Harris,RIVER OAKS HOSPITAL,2008,2012007,,,,,,
Nolan,ROLLING PLAINS MEMORIAL HOSPITAL,2005,3535132,,,,,,
Lampasas,ROLLINS BROOK COMMUNITY HOSPITAL,2011,2816298,,,,,,
Williamson,ROUND ROCK  MEDICAL CENTER,2005,4916068,,,,,,
Tom Green,SAN ANGELO COMMUNITY MEDICAL CENTER,2005,4516013,,,,,,
Bexar,SAN ANTONIO MILITARY MEDICAL CNTR.,2012,,XXX,,,,,
Harris,SAN JACINTO METHODIST HOSPITAL,2005,2010243,,,,,,
Howard,SCENIC MOUNTAIN MEDICAL CENTER,2005,2275088,,,,,,
Washington,SCOTT & WHITE HOSPITAL - BRENHAM,2010,4770430,,,,,,
Williamson,SCOTT & WHITE HOSPITAL - UNIVERSITY MEDICAL CAMPUS,2007,4916419,NAME CHANGE,,,,,
Williamson,SCOTT AND WHITE HEALTHCARE - ROUND ROCK,2012,4916419,NAME CHANGE,,,,,
Bell,SCOTT AND WHITE MEMORIAL HOSPITAL,2005,273420,,,,,,
Bell,SETON MEDICAL CENTER - HARKER HEIGHTS,2012,276504,,,,,,
Hays,SETON MEDICAL CENTER HAYS,2009,2096455,,,,,,
Baylor,SEYMOUR HOSPITAL,2005,233210,,,,,,
Wheeler,SHAMROCK GENERAL HOSPITAL,2005,4833220,,,,,,
Tom Green,SHANNON WEST TEXAS MEMORIAL HOSPITAL,2005,4513000,,,,,,
Shelby,SHELBY REGIONAL MEDICAL CENTER,2005,4190582,,,,,,
Kerr,SID PETERSON MEMORIAL HOSPITAL,2005,2652135,,,,,,
El Paso,SIERRA MEDICAL CENTER,2005,1415121,,,,,,
El Paso,SIERRA PROVIDENCE EAST MEDICAL CENTER,2008,1416439,,,,,,
Bastrop,SMITHVILLE REGIONAL HOSPITAL,2005,213280,,,,,,
Travis,SOUTH AUSTIN HOSPITAL,2005,4536048,,,,,,
Atascosa,SOUTH TEXAS REGIONAL MEDICAL CENTER,2005,132096,,,,,,
Bexar,SOUTHEAST BAPTIST HOSPITAL,2005,293015,,,,,,
Bexar,SOUTHWEST GENERAL HOSPITAL,2005,296025,,,,,,
Harris,SPRING BRANCH MEDICAL CENTER,2007,2012015,,,,,,
Travis,ST DAVID'S HOSPITAL,2005,4530190,,,,,,
Harris,ST JOSEPH MEDICAL CENTER,2006,2012000,,,,,,
Brazos,ST JOSEPH REGIONAL HEALTH CENTER,2005,410500,,,,,,
Bexar,ST LUKE'S BAPTIST HOSPITAL,2005,296002,,,,,,
Harris,ST LUKE'S EPISCOPAL HOSPITAL,2005,2012005,,,,,,
Harris,ST LUKE'S HOSPITAL AT THE VINTAGE,2011,2016479,,,,,,
Montgomery,ST LUKE'S THE WOODLANDS HOSPITAL,2009,3396327,NAME CHANGE,,,,,
Montgomery,ST LUKES COMMUNITY MEDICAL CENTER-THE WOODLANDS,2005,3396327,NAME CHANGE,,,,,
Williamson,ST. DAVID'S GEORGETOWN HOSPITAL,2006,4916029,,,,,,
Fort Bend,ST. LUKE'S SUGAR LAND HOSPITAL,2008,1576444,,,,,,
Fayette,ST. MARKS MEDICAL CENTER,2005,1492180,,,,,,
Dallas,ST. PAUL UNIVERSITY HOSPITAL,2005,1131060,,,,,,
Starr,STARR COUNTY MEMORIAL HOSPITAL,2005,4275095,,,,,,
